00000                 | 
01040 321             | 
01040 321             |               
01040 321             |         if HAVE_HIDPAD
01040 321 D8 27 A0 FE |                 loc     pb, #@hidpad_report - @usb_host_start
01044 322 47 EF 03 F1 |                 add     pb, hcog_base_addr
01048 323 28 60 64 FD |                 setq    #(HIDPAD_REPORT_SIZE/4)*MAX_DEVICES - 1
0104c 324 F7 01 68 FC |                 wrlong  #0,pb
01050 325             |         end
01050 325             |         if EMUPAD_MAX_PLAYER > 0
01050 325             |         end
01050 325             | 
01050 325             |                 ' Fall through to disconnected loop
01050 325             | 
01050 325             | '-----------------------------------------------------------------------------------------------------------------
01050 325             | ' Device connect handling (Section 7.1.7.3).
01050 325             | '-----------------------------------------------------------------------------------------------------------------
01050 325             | ' The 15K pull-down resistors on D+ and D- allow the host to passively monitor the bus lines while waiting for a
01050 325             | ' device to connect (Section 7.1.7.3).
01050 325             | '-----------------------------------------------------------------------------------------------------------------
01050 325             | disconnected
01050 325 14 86 07 FB |                 rdlong  hr1, #CLKFREQ_PTR               ' Check to see if the system frequency has changed
01054 326 2C 87 0B F2 |                 cmp     hr1, save_sysclk        wz
01058 327 6C FF 9F 5D |         if_nz   jmp     #host_reset                     ' host_reset will apply the new USB bus NCO calculation
0105c 328 03 86 47 F0 |                 shr     hr1, #3                         ' Pulse the activity LED every two seconds but break
01060 329 1F 86 63 FD |                 waitx   hr1                             ' it down to smaller wait chunks
01064 32a             |         if ACTIVITY_LED >= 0
01064 32a             |         end
01064 32a 22 A7 82 FA |                 rqpin   urx, dm
01068 32b 03 A6 1E F5 |                 and     urx, #J_IDLEF | K_RESUMEF wcz   ' Wait for rise of J or K, mutually exclusive
0106c 32c E0 FF 9F AD |         if_z    jmp     #disconnected                   ' J and K still low, so keep waiting for connect
01070 32d 28 00 90 5D |         if_ne   jmp     #.connect_test                  ' J or K is high, so test for connect
01074 32e             | .se1_test
01074 32e B0 99 02 F6 |                 mov     hctwait, _100ms_                ' J and K high is illegal SE1 state, so wait and retest
01078 32f FC FE BF FD |                 call    #poll_waitx
0107c 330 22 A7 82 FA |                 rqpin   urx, dm
01080 331 03 A6 1E F5 |                 and     urx, #J_IDLEF | K_RESUMEF wcz
01084 332 00 BE 06 56 |         if_ne   mov     retval, #ERR_NONE               ' SE0 or idle state resets any previous error
01088 333 B0 FF 9F 5D |         if_ne   jmp     #discon_entry                   ' Back to connect detection loop
0108c 334             | .se1            'SE1 is a fatal error condition
0108c 334 B0 99 02 F6 |                 mov     hctwait, _100ms_
01090 335 E4 FE BF FD |                 call    #poll_waitx
01094 336 03 BE 06 F6 |                 mov     retval, #ERR_SE1
01098 337 88 F7 BF FD |                 call    #host_error                     ' Seeing SE1 for any length of time is not good...
0109c 338             | .connect_test                                           ' Test lines until stable J/K state seen
0109c 338 1F 60 63 FD |                 waitx   _100ms_                         ' Total of 100ms debounce interval (Section 7.1.7.3)
010a0 339 22 A7 82 FA |                 rqpin   urx, dm
010a4 33a 03 A6 1E F5 |                 and     urx, #J_IDLEF | K_RESUMEF wcz
010a8 33b 90 FF 9F AD |         if_z    jmp     #discon_entry                   ' D+ and D- low
010ac 33c C4 FF 9F AD |         if_e    jmp     #.se1_test                      ' D+ and D- high
010b0 33d             | connected
010b0 33d 01 96 26 F4 |                 bith    hstatus, #CONNECTEDB            ' Device plugged in
010b4 33e 34 FB BF FD |                 call    #on_connect                     ' Initial device configuration
010b8 33f D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz      ' Anything other than ACK means the device is unusable
010bc 340 7C FF 9F 5D |         if_nz   jmp     #discon_entry
010c0 341             | .set_pulse
010c0 341 1A 64 63 FD |                 getct   _pulse_time_
010c4 342 B1 65 03 F1 |                 add     _pulse_time_, _500ms_           ' Set activity LED pulse to the bus idle toggle rate
010c8 343             | ' Sample the USB 1ms frame delta register to see how close it is to the ideal frame interval
010c8 343             | ' of 1ms and make a correction, if necessary.
010c8 343             | '                mov     htmp, _1ms_
010c8 343             | '                subs    htmp, iframe_delta
010c8 343             | '                adds    _frame1ms_clks_, htmp
010c8 343             | '                debug(udec(_frame1ms_clks_))
010c8 343             | 
010c8 343             |                 ' Fall through to idle/processing loop
010c8 343 07 5A 1E F2 |                 cmp     hdev_port, #MAX_DEVICES wcz
010cc 344 00 5A 06 16 |         if_a    mov     hdev_port, #0 
010d0 345             | 
010d0 345             | hidle
010d0 345 22 A7 82 FA |                 rqpin   urx, dm
010d4 346 02 A6 16 F4 |                 testb   urx, #SE0_RESETB        wc
010d8 347 98 00 90 CD |         if_c    jmp     #.se0_test
010dc 348 24 06 70 FD |                 pollct3                         wc
010e0 349 68 00 90 3D |         if_nc   jmp     #.nopoll
010e4 34a 1A 94 63 FD |                 getct   hct3
010e8 34b A7 95 73 FA |                 addct3  hct3, _1ms_                     ' Set the timer for next poll interval
010ec 34c             | 
010ec 34c 6A 5B 6E F9 |                 altgb   hdev_port, #hdev_type
010f0 34d 00 70 E3 F8 |                 getbyte htmp
010f4 34e             | 
010f4 34e 09 70 0F F2 |                 cmp     htmp, #HUB_READY        wz
010f8 34f 88 1B 80 AE |         if_z    loc     pa, #@hget_hub_status - @usb_host_start
010fc 350 40 00 90 AD |         if_z    jmp     #.poll
01100 351             | 
01100 351             |         if _HAVE_GAMEPAD
01100 351 06 70 0F F2 |                 cmp     htmp, #HID_READY        wz
01104 352 08 70 0F 52 |         if_nz   cmp     htmp, #PS3_READY        wz
01108 353 07 70 0F 52 |         if_nz   cmp     htmp, #XINPUT_READY     wz
0110c 354 10 16 80 AE |         if_z    loc     pa, #@hget_gp_in_report - @usb_host_start
01110 355 2C 00 90 AD |         if_z    jmp     #.poll
01114 356             |         end
01114 356             | 
01114 356             |         if HAVE_MOUSE
01114 356 04 70 0F F2 |                 cmp     htmp, #M_READY          wz
01118 357 34 15 80 AE |         if_z    loc     pa, #@hget_mouse_in_report - @usb_host_start
0111c 358 20 00 90 AD |         if_z    jmp     #.poll
01120 359             |         end
01120 359             | 
01120 359 03 70 0F F2 |                 cmp     htmp, #KB_READY         wz
01124 35a 9C 13 80 AE |         if_z    loc     pa, #@hget_kbd_in_report - @usb_host_start
01128 35b 14 00 90 AD |         if_z    jmp     #.poll
0112c 35c             | 
0112c 35c 05 70 0F F2 |                 cmp     htmp, #KBM_READY        wz
01130 35d 14 00 90 5D |         if_nz   jmp     #.skip_poll
01134 35e 09 96 FE F4 |                 bitnot  hstatus, #KBM_TOGGLEB   wcz
01138 35f 9C 13 80 3E |         if_nc   loc     pa, #@hget_kbd_in_report - @usb_host_start
0113c 360             |         if HAVE_MOUSE
0113c 360 34 15 80 CE |         if_c    loc     pa, #@hget_mouse_in_report - @usb_host_start
01140 361             |         else
01140 361             |         end
01140 361             | 
01140 361             | .poll
01140 361 47 ED 03 F1 |                 add     pa, hcog_base_addr
01144 362 2D EC 63 FD |                 call    pa
01148 363             | .skip_poll
01148 363             | 
01148 363 07 5A 06 F7 |                 incmod  hdev_port, #MAX_DEVICES
0114c 364             | 
0114c 364             | .nopoll
0114c 364 0E 40 0E F2 |                 cmp     cmd_data, #CMD_SUSPEND  wz
01150 365 44 00 90 AD |         if_z    jmp     #hsuspend
01154 366 10 40 0E F2 |                 cmp     cmd_data, #CMD_RESET    wz
01158 367 00 40 06 A6 |         if_z    mov     cmd_data, #ERR_NONE             ' Acknowledge client reset cmd received
0115c 368 68 FE 9F AD |         if_z    jmp     #host_reset                     ' See if it works...
01160 369 1A 84 63 FD |                 getct   hr0
01164 36a B2 85 1B F2 |                 cmp     hr0, _pulse_time_       wcz     ' Connected "heartbeat"
01168 36b             |         if ACTIVITY_LED >= 0
01168 36b             |         end
01168 36b 1A 64 63 3D |         if_ae   getct   _pulse_time_
0116c 36c B1 65 03 31 |         if_ae   add     _pulse_time_, _500ms_
01170 36d 5C FF 9F FD |                 jmp     #hidle
01174 36e             | ' Check for extended SE0 state on the bus
01174 36e             | .se0_test
01174 36e A7 99 02 F6 |                 mov     hctwait, _1ms_
01178 36f FC FD BF FD |                 call    #poll_waitx                     ' Wait a bit and test for SE0 again
0117c 370 22 A7 82 FA |                 rqpin   urx, dm
01180 371 02 A6 16 F4 |                 testb   urx, #SE0_RESETB        wc
01184 372 48 FF 9F 3D |         if_nc   jmp     #hidle                          ' Bus still IDLE
01188 373 24 F6 BF FD |                 call    #wait_txn_ok
0118c 374 00 00 80 FF 
01190 375 22 01 28 FC |                 wypin   ##OUT_IDLE, dm                  ' Float USB
01194 376             |                 'wxpin  #DEV_DISCONNECT, usb_event_pin  ' Notify client of disconnect
01194 376 30 FE 9F FD |                 jmp     #host_reset                     ' Device disconnected
01198 377             | 
01198 377             | hsuspend
01198 377 14 F6 BF FD |                 call    #wait_txn_ok                    ' Avoid a potential collision with an active frame isr
0119c 378 25 00 64 FD |                 setint1 #0                              ' Stopping the 1ms frame packets signals suspend
011a0 379 1F 52 63 FD |                 waitx   _suspend_wait_                  ' The device enters suspend state when the bus is idle and
011a4 37a 22 01 28 FC |                 wypin   #OUT_IDLE, dm                   ' no frame SOPs are received for three consecutive frames
011a8 37b 00 40 06 F6 |                 mov     cmd_data, #ERR_NONE             ' Clear the cmd from the event queue
011ac 37c 00 96 07 F6 |                 mov     mod_cnt, #0
011b0 37d             | 
011b0 37d             |                 ' Fall through to resume wait loop
011b0 37d             | 
011b0 37d             | hwait_resume
011b0 37d 14 86 07 FB |                 rdlong  hr1, #CLKFREQ_PTR               ' Use the CLKFREQ value, as the sysclock may change
011b4 37e 02 86 47 F0 |                 shr     hr1, #2
011b8 37f 1F 86 63 FD |                 waitx   hr1                             ' Pulse the activity LED every two seconds but break
011bc 380             |         if ACTIVITY_LED >= 0
011bc 380             |         end
011bc 380 0F 40 0E F2 |                 cmp     cmd_data, #CMD_RESUME   wz
011c0 381 EC FF 9F 5D |         if_nz   jmp     #hwait_resume
011c4 382 14 70 07 FB |                 rdlong  htmp, #CLKFREQ_PTR              ' Check to see if the system frequency has changed
011c8 383 2C 71 0B F2 |                 cmp     htmp, save_sysclk       wz
011cc 384 18 00 90 AD |         if_z    jmp     #.resume
011d0 385 C4 0B A0 FE |                 loc     pb, #@hinit_usb_timings - @usb_host_start
011d4 386 47 EF 03 F1 |                 add     pb, hcog_base_addr
011d8 387 2D EE 63 FD |                 call    pb                              ' Recalculate sysclk dependent timing values
011dc 388 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
011e0 389 22 6D 13 3C |         if_nc   wxpin   _usb_h_fs_nco_, dm              ' Write the new NCO calculation for the current bus speed
011e4 38a 22 69 13 CC |         if_c    wxpin   _usb_h_ls_nco_, dm
011e8 38b             | .resume
011e8 38b 22 05 28 FC |                 wypin   #OUT_K, dm
011ec 38c 1F 5C 63 FD |                 waitx   _resume_hold_                   ' Hold K-state for 20ms to signal device(s) to resume
011f0 38d 22 03 28 FC |                 wypin   #OUT_SE0, dm
011f4 38e A2 71 03 F6 |                 mov     htmp, _ip_delay_ls_
011f8 38f 01 70 47 F0 |                 shr     htmp, #1                        ' Delay two LS bit times for K to J (idle) transition
011fc 390 1F 70 63 FD |                 waitx   htmp
01200 391 22 07 28 FC |                 wypin   #OUT_J, dm
01204 392 01 70 47 F0 |                 shr     htmp, #1
01208 393 1F 70 63 FD |                 waitx   htmp
0120c 394 22 01 28 FC |                 wypin   #OUT_IDLE, dm
01210 395 1A 92 62 FD |                 getct   iframe_ct_base
01214 396 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
01218 397 B3 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
0121c 398 25 02 64 FD |                 setint1 #1                              ' Enable the 1ms frame ISR
01220 399 AA 99 02 F6 |                 mov     hctwait, _4ms_
01224 39a 50 FD BF FD |                 call    #poll_waitx                     ' Delay until at least three 1ms frames transmitted
01228 39b 00 40 06 06 |         _ret_   mov     cmd_data, #ERR_NONE             ' Acknowledge resume cmd complete
0122c 39c             | 
0122c 39c             | '------------------------------------------------------------------------------
0122c 39c             | ' Send preamble to enable low-speed HUB ports
0122c 39c             | '------------------------------------------------------------------------------
0122c 39c             | ' On entry:
0122c 39c             | ' On exit:
0122c 39c             | '   USB baud rate set to low-speed
0122c 39c             | '------------------------------------------------------------------------------
0122c 39c             | utx_pre
0122c 39c 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
01230 39d 40 46 62 FD |                 dirl    dp
01234 39e 28 02 64 FD |                 setq    #1
01238 39f 22 01 08 FC |                 wrpin   #0, dm                          ' Disable smartpin mode
0123c 3a0 58 44 62 FD |                 drvl    dm
01240 3a1 59 46 62 FD |                 drvh    dp
01244 3a2             | 
01244 3a2 1E 00 00 FF 
01248 3a3 80 70 07 F6 |                 mov     htmp, ##OUT_SOP | (PID_PRE << 8)
0124c 3a4             | 
0124c 3a4 11 08 DC FC |                 rep     @.l1, #16 + 1
01250 3a5 01 70 57 F0 |                 shr     htmp, #1        wc
01254 3a6 28 02 64 3D |         if_nc   setq    #1
01258 3a7 4F 44 62 3D |         if_nc   outnot  dm                              ' Bit-bang sync+preamble+idle
0125c 3a8 1F 4C 63 FD |                 waitx   _preamble_wait_
01260 3a9             | .l1
01260 3a9             | 
01260 3a9 40 44 62 FD |                 dirl    dm                              ' Put smart pins into reset
01264 3aa 40 46 62 FD |                 dirl    dp
01268 3ab 28 02 64 FD |                 setq    #1
0126c 3ac 80 00 80 FF 
01270 3ad 22 ED 08 FC |                 wrpin   ##USB_V2_DRVOUT, dm             ' The same USB smart pin mode for D- and D+ pins
01274 3ae 22 69 13 FC |                 wxpin   _usb_h_ls_nco_, dm              ' Host mode and 1.5Mbs baud
01278 3af 41 44 62 FD |                 dirh    dm                              ' Crank them smart pins up
0127c 3b0 41 46 62 FD |                 dirh    dp
01280 3b1 22 01 28 FC |                 wypin   #OUT_IDLE, dm
01284 3b2             | 
01284 3b2 08 AA 06 F6 |                 mov     max_pkt_size, #8                ' Set LS control read/write DATAx packet size
01288 3b3 A4 9D 02 F6 |                 mov     tat_wait, _tat_wait_ls_         ' Bus turn-around time in low-speed bit periods
0128c 3b4 A2 9B 02 06 |         _ret_   mov     ip_delay, _ip_delay_ls_         ' Inter-packet delay in low-speed bit periods
01290 3b5             | 
01290 3b5             | hlut_end
01290 3b5             |                 fit     $400
01290 3b5             |                 orgh
01290                 | if OVERLAP_MEMORY
01290                 |                 byte    $A5[((@usb_host_start+HID_DESCR_LEN*MAX_DEVICES)-$) #> 0] ' Make sure we don't run into the hubexec area
01290                 | end
01290                 | '------------------------------------------------------------------------------
01290                 | ' Routines called from cog space.
01290                 | '------------------------------------------------------------------------------
01290                 | ' usb_host_init, hget_kbd_in_report, hget_mouse_in_report, hparse_con_desc
01290                 | '------------------------------------------------------------------------------
01290                 | 
01290                 | '------------------------------------------------------------------------------
01290                 | ' USB host cog initialization.
01290                 | '------------------------------------------------------------------------------
01290                 | usb_host_init
01290                 |                 ' Initialize buffer pointers
01290                 |         if OVERLAP_MEMORY
01290                 |         else
01290     40 15 B0 FE |                 loc     pb, #hid_descr
01294                 |         end
01294     F7 4B 02 F6 |                 mov     hid_descr_p, pb
01298                 |                 'add    pb, #HID_DESCR_LEN ' WE SHARE THIS
01298                 |                 {
01298                 |                 }
01298                 |         
01298                 |                 {
01298                 |                 }
01298                 |                 'loc     pb,#hkbd_report
01298                 |                 'mov     hkbd_report_p,pb
01298                 | 
01298     08 1D B0 FE |                 loc     pb, #hub_descr
0129c     F7 4D 02 F6 |                 mov     hub_descr_p, pb
012a0     1D 1D B0 FE |                 loc     pb, #urx_buff
012a4     F7 4F 02 F6 |                 mov     urx_buff_p, pb
012a8     95 1D B0 FE |                 loc     pb, #dev_desc_buff
012ac     F7 51 02 F6 |                 mov     dev_desc_buff_p, pb
012b0     9F 1D B0 FE |                 loc     pb, #con_desc_buff
012b4     F7 53 02 F6 |                 mov     con_desc_buff_p, pb
012b8     18 15 B0 FE |                 loc     pb, #usb_cache_start
012bc     F7 55 02 F6 |                 mov     cache_start_p, pb
012c0     E9 1C B0 FE |                 loc     pb, #usb_cache_end
012c4     F7 57 02 F6 |                 mov     cache_end_p, pb
012c8                 | 
012c8                 |         if ERROR_LED >= 0
012c8                 |         end
012c8                 | 
012c8                 |                 'dirl   usb_event_pin                   ' Configure the USB event mailbox smart pin
012c8                 |                 'wrpin  ##SP_REPO1_MODE, usb_event_pin  ' Mailbox smart pin output is enabled, so this pin# will raise
012c8                 |                 'dirh   usb_event_pin                   ' IN at event post and OUT drives the Serial Host activity LED.
012c8                 | ' Configure and enable the Serial Host USB port.
012c8     03 03 80 FD |                 jmp     #host_reset                     ' Initialize host and enter main processing loop
012cc                 | 
012cc                 | '------------------------------------------------------------------------------
012cc                 | ' Timing calculations happen before any interrupt(s) are enabled.
012cc                 | '------------------------------------------------------------------------------
012cc                 | ' On entry:
012cc                 | '   htmp - current CLKFREQ value.
012cc                 | '------------------------------------------------------------------------------
012cc                 | hinit_usb_timings
012cc                 | '                getct   htmp2
012cc     B8 59 02 F6 |                 mov     save_sysclk, htmp
012d0     8D 5B 80 FF 
012d4     2C 01 2A FD |                 qfrac   ##_12m, save_sysclk             ' CORDIC calculation for FS & LS baud
012d8     18 30 63 FD |                 getqx   _12Mbps_
012dc     10 30 57 F0 |                 shr     _12Mbps_, #16           wc
012e0     00 30 27 F1 |                 addx    _12Mbps_, #0                    ' _12Mbps = round(12_000_000 / CLKFREQ * 2^16)
012e4     03 6C 07 F6 |                 mov     _usb_h_fs_nco_, #%11            ' Host mode at FS NCO baud
012e8     0E 6C 67 F0 |                 shl     _usb_h_fs_nco_, #14
012ec     98 6D 03 F1 |                 add     _usb_h_fs_nco_, _12Mbps_
012f0     01 6E 07 F6 |                 mov     _usb_d_fs_nco_, #%01            ' Device mode at FS NCO baud
012f4     0E 6E 67 F0 |                 shl     _usb_d_fs_nco_, #14
012f8     98 6F 03 F1 |                 add     _usb_d_fs_nco_, _12Mbps_
012fc     98 33 03 F6 |                 mov     _1_5Mbps_, _12Mbps_
01300     03 32 47 F0 |                 shr     _1_5Mbps_, #3                   ' _1_5Mbps_ = _12Mbps / 8
01304     02 68 07 F6 |                 mov     _usb_h_ls_nco_, #%10            ' Host mode at LS NCO baud
01308     0E 68 67 F0 |                 shl     _usb_h_ls_nco_, #14
0130c     99 69 03 F1 |                 add     _usb_h_ls_nco_, _1_5Mbps_
01310     99 6B 03 F6 |                 mov     _usb_d_ls_nco_, _1_5Mbps_       ' Device mode at FS NCO baud
01314     80 00 00 FF 
01318     00 58 06 FD |                 qmul    save_sysclk, ##1 << 16          ' CORDIC calc for 1ns as 32,16 fixed point
0131c     18 2C 63 FD |                 getqx   _var_64_lower_
01320     19 2E 63 FD |                 getqy   _var_64_upper_
01324     28 2C 63 FD |                 setq    _var_64_lower_
01328     65 CD 1D FF 
0132c     00 2E 27 FD |                 qfrac   _var_64_upper_, ##_1b
01330     18 34 63 FD |                 getqx   _1ns16fp_                       ' 1ns as 32,16 fixed point
01334     01 00 00 FF 
01338     00 58 06 FD |                 qmul    save_sysclk, ##1 << 9           ' CORDIC calc for 1us as 32,9 fixed point
0133c     18 2C 63 FD |                 getqx   _var_64_lower_
01340     19 2E 63 FD |                 getqy   _var_64_upper_
01344     28 2C 63 FD |                 setq    _var_64_lower_
01348     A1 07 00 FF 
0134c     40 2E 27 FD |                 qfrac   _var_64_upper_, ##_1m
01350     18 36 63 FD |                 getqx   _1us_                           ' 1us as 32,9 fixed point
01354     9B 7B 03 F6 |                 mov     hsave0, _1us_                   ' Save it to compute other us values
01358     09 36 57 F0 |                 shr     _1us_, #9               wc
0135c     00 36 27 F1 |                 addx    _1us_, #0                       ' Round to final value
01360     0A 7A 07 FD |                 qmul    hsave0, #10                     ' Calc 10us
01364     18 38 63 FD |                 getqx   _10us_
01368     09 38 57 F0 |                 shr     _10us_, #9              wc
0136c     00 38 27 F1 |                 addx    _10us_, #0                      ' 10us
01370     21 7A 07 FD |                 qmul    hsave0, #33                     ' Calc 33us: 'Seems to be a reasonable NAK delay'
01374     18 3A 63 FD |                 getqx   _33us_
01378     09 3A 57 F0 |                 shr     _33us_, #9              wc
0137c     00 3A 27 F1 |                 addx    _33us_, #0                      ' 33us
01380     FA 7A 07 FD |                 qmul    hsave0, #250                    ' Calc 250us
01384     18 3C 63 FD |                 getqx   _txn_err_
01388     09 3C 57 F0 |                 shr     _txn_err_, #9           wc
0138c     00 3C 27 F1 |                 addx    _txn_err_, #0                   ' 250us
01390     F4 7B 07 FD |                 qmul    hsave0, #500                    ' Calc 500us
01394     18 3E 63 FD |                 getqx   _500us_
01398     09 3E 57 F0 |                 shr     _500us_, #9             wc
0139c     00 3E 27 F1 |                 addx    _500us_, #0                     ' 500us
013a0     01 00 00 FF 
013a4     9A 7A 07 FD |                 qmul    hsave0, ##666                   ' 666us timespan for LS transaction OK window
013a8     18 40 63 FD |                 getqx   _txn_ok_ls_
013ac     09 40 57 F0 |                 shr     _txn_ok_ls_, #9         wc
013b0     00 40 27 F1 |                 addx    _txn_ok_ls_, #0                 ' 666us
013b4     01 00 00 FF 
013b8     52 7B 07 FD |                 qmul    hsave0, ##850                   ' 850us timespan for FS transaction OK window
013bc     18 42 63 FD |                 getqx   _txn_ok_fs_
013c0     09 42 57 F0 |                 shr     _txn_ok_fs_, #9         wc
013c4     00 42 27 F1 |                 addx    _txn_ok_fs_, #0                 ' 850us
013c8     9A 45 03 F6 |                 mov     _ip_delay_ls_, _1ns16fp_
013cc     05 00 00 FF 
013d0     80 44 07 FA |                 mul     _ip_delay_ls_, ##LSBTns4        ' Low-Speed inter-packet 4 bit-time delay
013d4     10 44 57 F0 |                 shr     _ip_delay_ls_, #16      wc
013d8     00 44 27 F1 |                 addx    _ip_delay_ls_, #0
013dc     9A 49 03 F6 |                 mov     _tat_wait_ls_, _1ns16fp_
013e0     1C 00 00 FF 
013e4     C0 49 07 FA |                 mul     _tat_wait_ls_, ##LSBTns22       ' Low-Speed turnaround 22 bit-time wait
013e8     10 48 57 F0 |                 shr     _tat_wait_ls_, #16      wc
013ec     00 48 27 F1 |                 addx    _tat_wait_ls_, #0
013f0     9A 47 03 F6 |                 mov     _ip_delay_fs_, _1ns16fp_
013f4     00 00 00 FF 
013f8     4E 47 07 FA |                 mul     _ip_delay_fs_, ##FSBTns4        ' Full-Speed inter-packet 4 bit-time delay
013fc     10 46 57 F0 |                 shr     _ip_delay_fs_, #16      wc
01400     00 46 27 F1 |                 addx    _ip_delay_fs_, #0
01404     9A 4B 03 F6 |                 mov     _tat_wait_fs_, _1ns16fp_
01408     04 00 00 FF 
0140c     23 4B 07 FA |                 mul     _tat_wait_fs_, ##FSBTns28       ' Full-Speed turnaround 28 bit-time wait
01410     10 4A 57 F0 |                 shr     _tat_wait_fs_, #16      wc
01414     00 4A 27 F1 |                 addx    _tat_wait_fs_, #0
01418     8D 5B 00 FF 
0141c     00 59 16 FD |                 qdiv    save_sysclk,##_12m              ' Funny timing value for utx_pre
01420     18 4C 63 FD |                 getqx   _preamble_wait_
01424     08 4C 87 F1 |                 sub     _preamble_wait_,# 9 - 1
01428     01 00 00 FF 
0142c     00 58 06 FD |                 qmul    save_sysclk, ##1 << 9           ' CORDIC calc for 1ms as 32,9 fixed point
01430     18 2C 63 FD |                 getqx   _var_64_lower_
01434     19 2E 63 FD |                 getqy   _var_64_upper_
01438     28 2C 63 FD |                 setq    _var_64_lower_
0143c     01 00 00 FF 
01440     E8 2F 27 FD |                 qfrac   _var_64_upper_, ##_1thou
01444     18 4E 63 FD |                 getqx   _1ms_                           ' 1ms as 32,9 fixed point
01448     09 4E 57 F0 |                 shr     _1ms_, #9               wc
0144c     00 4E 27 F1 |                 addx    _1ms_, #0                       ' 1ms
01450     FF FF 7F FF 
01454     F2 67 07 F6 |                 mov     _frame1ms_clks_, ##-14
01458     A7 67 43 F1 |                 adds    _frame1ms_clks_, _1ms_
0145c     A7 51 03 F6 |                 mov     _2ms_, _1ms_
01460     01 50 67 F0 |                 shl     _2ms_, #1                       ' 2ms
01464     A7 53 03 F6 |                 mov     _suspend_wait_, _1ms_
01468     A7 53 03 F1 |                 add     _suspend_wait_, _1ms_           ' 3ms delay to signal connected devices to enter suspended mode
0146c     A7 55 03 F6 |                 mov     _4ms_, _1ms_
01470     02 54 67 F0 |                 shl     _4ms_, #2                       ' 4ms
01474     AA 57 03 F6 |                 mov     _xfer_wait_, _4ms_
01478     A7 57 03 F1 |                 add     _xfer_wait_, _1ms_              ' 5ms
0147c     AB 5B 03 F6 |                 mov     _reset_hold_, _xfer_wait_       ' 5ms
01480     AD 5D 03 F6 |                 mov     _resume_hold_, _reset_hold_
01484     02 5C 67 F0 |                 shl     _resume_hold_, #2               ' 20ms timespan to hold the K-state that signals devices to resume
01488     AE 61 03 F6 |                 mov     _100ms_, _resume_hold_          ' 20ms
0148c     01 60 67 F0 |                 shl     _100ms_, #1                     ' 40ms
01490     A7 59 03 F6 |                 mov     _8ms_, _1ms_
01494     03 58 67 F0 |                 shl     _8ms_, #3                       ' 8ms
01498     01 5A 67 F0 |                 shl     _reset_hold_, #1                ' 10ms
0149c     AD 61 03 F1 |                 add     _100ms_, _reset_hold_           ' 50ms
014a0     AB 5B 03 F1 |                 add     _reset_hold_, _xfer_wait_       ' 15ms
014a4     AB 5F 03 F6 |                 mov     _21ms_, _xfer_wait_             ' 5ms
014a8     02 5E 67 F0 |                 shl     _21ms_, #2                      ' 20ms
014ac     A7 5F 03 F1 |                 add     _21ms_, _1ms_                   ' 21ms
014b0     B0 63 03 F6 |                 mov     _500ms_, _100ms_                ' 50ms
014b4     01 60 67 F0 |                 shl     _100ms_, #1                     ' 100ms
014b8     03 62 67 F0 |                 shl     _500ms_, #3                     ' 400ms
014bc     B0 63 03 01 |         _ret_   add     _500ms_, _100ms_                ' 500ms
014c0                 | '        _ret_   mov     _1sec_, save_sysclk
014c0                 | '        debug(udec(_1sec_), udec(_500ms_), udec(_100ms_))
014c0                 | '                ret
014c0                 | {
014c0                 | }
014c0                 | 
014c0                 | '------------------------------------------------------------------------------
014c0                 | ' Parse a configuration descriptor chain to see if the device is a recognized
014c0                 | ' one. If it is, start the task progression that will configure the device for
014c0                 | ' use.
014c0                 | '------------------------------------------------------------------------------
014c0                 | ' On entry:
014c0                 | '   hconfig_base - start address of the cached config descriptor chain.
014c0                 | ' On exit:
014c0                 | '------------------------------------------------------------------------------
014c0                 | hparse_con_desc
014c0     28 F3 03 F6 |                 mov     ptrb, dev_desc_buff_p
014c4     82 71 07 FB |                 rdlong  htmp,ptrb[2] ' idVendor and idProduct
014c8     61 5B 86 F9 |                 altr    hdev_port,#hdev_id
014cc     4E 70 FF F9 |                 movbyts htmp,#%%1032
014d0     86 D3 E6 FA |                 rdword  hdev_bcd, ptrb[6]   ' bcdDevice
014d4                 |                 debug(udec(hdev_port),uhex_reg_array(#hdev_id,#5), uhex_word(hdev_bcd))
014d4                 | 
014d4     02 EC 07 F6 |                 mov     pa, #CON_wTotalLen
014d8     6E ED 03 F1 |                 add     pa, hconfig_base
014dc     F6 DF E2 FA |                 rdword  hcon_tot_len, pa                ' Keep config chain size handy
014e0                 |                 debug(uhex_byte_array(hconfig_base, hcon_tot_len))
014e0                 | ' Search the configuration descriptor for the Class/Subclass/Protocol "triad"
014e0                 | ' that defines a keyboard and/or mouse.
014e0     6E EB C2 FA |                 rdbyte  hnext_desc, hconfig_base        ' Config desc size is offset to first desc in chain
014e4                 | .next_intf
014e4     6F EB 1A F2 |                 cmp     hnext_desc, hcon_tot_len wcz
014e8     BC 01 90 3D |         if_ae   jmp     #hset_config
014ec     6E F3 03 F6 |                 mov     ptrb, hconfig_base
014f0     75 F3 03 F1 |                 add     ptrb, hnext_desc
